id,tags,tags_transl,user,userId,title,description,type,page,bookmark,bookmarked,likeCount,viewCount,commentCount,width,height,xRestrict,AI,date,original,thumb,fileName
138895002,"R-18,commission,OC,ふたなり,巨根,爆乳","R-18,commission,OC,扶他,巨大阴茎,爆乳",Crysskail,75535732,"Tali and futa Talyna","Comm for @/ tall_deer_lady on Twitter of their OCs-  Tali & Talyna

First time doing a super low angle shot like this one
Also tried a little different approach to rendering here",Illustration,1,287,No,173,1080,1,1473,1077,R-18,No,2025-12-22T00:44:00+00:00,https://i.pximg.net/img-original/img/2025/12/22/09/44/31/138895002_p0.png,https://i.pximg.net/c/250x250_80_a2/custom-thumb/img/2025/12/22/09/44/31/138895002_p0_custom1200.jpg,"Crysskail75535732/Tali and futa Talyna#138895002_p000.png"
136954373,"R-18,commission,ふたなり,巨根,爆乳,スライム娘,Growth","R-18,commission,扶他,巨大阴茎,爆乳,史莱姆娘,Growth",Crysskail,75535732,"Futa gts Oozelle","Comm for @ JithJith8075 on twitter
The beginning of a growth sequence featuring their OC Oozelle

Learning material rendering the hard way...",Illustration,2,290,No,181,1563,0,1313,1565,R-18,No,2025-11-01T01:33:00+00:00,https://i.pximg.net/img-original/img/2025/11/01/10/33/07/136954373_p0.png,https://i.pximg.net/c/250x250_80_a2/img-master/img/2025/11/01/10/33/07/136954373_p0_square1200.jpg,"Crysskail75535732/136954373Futa gts Oozelle/Futa gts Oozelle#136954373_p000.png"
134620449,"R-18,commission,OC,ふたなり,巨根,爆乳","R-18,commission,OC,扶他,巨大阴茎,爆乳",Crysskail,75535732,"Futa Colette 2","Comm for @Coolettuce on twitter of their OC, Colette

Backgrounds... my best and worst frenemy...",Illustration,1,653,No,384,2566,2,1868,1548,R-18,No,2025-09-02T01:01:00+00:00,https://i.pximg.net/img-original/img/2025/09/02/10/01/47/134620449_p0.png,https://i.pximg.net/c/250x250_80_a2/img-master/img/2025/09/02/10/01/47/134620449_p0_square1200.jpg,"Crysskail75535732/Futa Colette 2#134620449_p000.png"
133902850,"R-18,commission,disney,ふたなり,巨根,爆乳","R-18,commission,disney,扶他,巨大阴茎,爆乳",Crysskail,75535732,"Futa Merida","Comm for Anon of Merida
Proud of the face and hair here",Illustration,2,675,No,409,2985,2,863,1089,R-18,No,2025-08-15T00:35:00+00:00,https://i.pximg.net/img-original/img/2025/08/15/09/35/19/133902850_p0.png,https://i.pximg.net/c/250x250_80_a2/img-master/img/2025/08/15/09/35/19/133902850_p0_square1200.jpg,"Crysskail75535732/133902850Futa Merida/Futa Merida#133902850_p000.png"
133389554,"R-18,League_of_Legends,commission,ふたなり,筋肉娘,巨根,Riven,Vi","R-18,League_of_Legends,commission,扶他,肌肉娘,巨大阴茎,Riven,Vi",Crysskail,75535732,"Futa Primal Ambush Riven & Vi","A whole ass splash art, Primal Ambush Riven and Vi enjoying the thrill of an even match
I honestly forgot at times it was nsfw at all while rendering all the gold and the background lol

Comm for @ Astrail_rain from Twitter",Illustration,1,159,No,94,1625,0,2349,1570,R-18,No,2025-08-02T01:29:00+00:00,https://i.pximg.net/img-original/img/2025/08/02/10/29/37/133389554_p0.png,https://i.pximg.net/c/250x250_80_a2/custom-thumb/img/2025/08/02/10/29/37/133389554_p0_custom1200.jpg,"Crysskail75535732/Futa Primal Ambush Riven & Vi#133389554_p000.png"
130965263,"R-18,OC,男,巨根,もっこり","R-18,OC,男,巨大阴茎,股间隆起",Crysskail,75535732,"Vander redesing [OC]","A redesign of the other of my (2) OCs, Vander 
Slightly complicated purpose, pseudo sona of sorts
Tali's other half

Would be neat to see art of him or be c0mmed to draw him... too ┌ ┐(〃▽〃)",Illustration,1,183,No,125,1758,0,1142,1114,R-18,No,2025-05-30T00:34:00+00:00,https://i.pximg.net/img-original/img/2025/05/30/09/34/44/130965263_p0.png,https://i.pximg.net/c/250x250_80_a2/img-master/img/2025/05/30/09/34/44/130965263_p0_square1200.jpg,"Crysskail75535732/Vander redesing [OC]#130965263_p000.png"
130642721,"R-18,巨尻,太もも,Marvel_Rivals,ペニー・パーカー","R-18,肥臀,大腿,Marvel_Rivals,潘妮·帕克",Crysskail,75535732,"Ass too big for SP//dr","A very experimental drawing I've had for a little while
Completely different process through out, with greyscale painting and gradient maps and all that

Proud of how SP//dr's rendering ended up looking

And perhaps, Peni's relative size here is completely intentional hm...",Illustration,1,446,No,246,2062,0,771,599,R-18,No,2025-05-21T00:51:00+00:00,https://i.pximg.net/img-original/img/2025/05/21/09/51/32/130642721_p0.png,https://i.pximg.net/c/250x250_80_a2/img-master/img/2025/05/21/09/51/32/130642721_p0_square1200.jpg,"Crysskail75535732/Ass too big for SP／／dr#130642721_p000.png"
130281527,"R-18,OC,ふたなり,巨根,長身女性,爆乳,筋肉娘","R-18,OC,扶他,巨大阴茎,高妹,爆乳,肌肉娘",Crysskail,75535732,"Tali redesign [OC]","A redesign of one of my (2) OCs, Tali
A cute, bashful mini-gts, can also be futa
Introverted and submissive af
As self indulgent as it gets

Would be neat to see art of her or be c0mmed to draw her... ┌ ┐(〃▽〃)
(whenever I open...)",Illustration,1,880,No,467,3855,3,1238,1175,R-18,No,2025-05-11T02:11:00+00:00,https://i.pximg.net/img-original/img/2025/05/11/11/11/02/130281527_p0.png,https://i.pximg.net/c/250x250_80_a2/img-master/img/2025/05/11/11/11/02/130281527_p0_square1200.jpg,"Crysskail75535732/Tali redesign [OC]#130281527_p000.png"
127577365,"R-18,ふたなり,commission,OC,筋肉娘,巨根,巨乳","R-18,扶他,commission,OC,肌肉娘,巨大阴茎,巨乳",Crysskail,75535732,"Futa Cassandra","We are so back fr this time, got sidetracked with other projects...
Trying to push myself artistically

For @/ DiscreetTemplar on Twitter of their OC

Be sure to follow me here and on my other accounts too (linked in bio)! In case something happens... again...",Illustration,1,593,No,351,2865,4,1659,1460,R-18,No,2025-02-24T02:05:00+00:00,https://i.pximg.net/img-original/img/2025/02/24/11/05/31/127577365_p0.png,https://i.pximg.net/c/250x250_80_a2/img-master/img/2025/02/24/11/05/31/127577365_p0_square1200.jpg,"Crysskail75535732/Futa Cassandra#127577365_p000.png"
118166283,"R-18,League_of_Legends,ふたなり,soraka,巨尻,巨根,馬チンポ,StarGuardian","R-18,League_of_Legends,扶他,soraka,肥臀,巨大阴茎,马屌,StarGuardian",Crysskail,75535732,"Futa SG Soraka","Took longer than exepcted... sorry for the long sort of hiatus
I did try a lot of different and new things with this one
I love SG Soraka's colors... her hair is a chore tho",Illustration,1,1874,No,1034,9085,5,1440,972,R-18,No,2024-04-26T01:25:00+00:00,https://i.pximg.net/img-original/img/2024/04/26/10/25/39/118166283_p0.png,https://i.pximg.net/c/250x250_80_a2/custom-thumb/img/2024/04/26/10/25/39/118166283_p0_custom1200.jpg,"Crysskail75535732/Futa SG Soraka#118166283_p000.png"
